# StndOut Website - Project Requirements

## System Requirements
- Node.js: >= 22.0 (based on @types/node)
- Package Manager: PNPM (Recommended, based on package.json config) or NPM / Yarn

## Core Framework
- next: 16.1.6
- react: 19.2.3
- react-dom: 19.2.3

## Styling & Animations
- tailwindcss: ^3.4.17
- tailwind-merge: ^2.5.5
- tailwindcss-animate: ^1.0.7
- motion: ^12.1.0
- gsap: ^3.14.2
- @gsap/react: ^2.1.2
- class-variance-authority: ^0.7.1
- clsx: ^2.1.1
- lucide-react: ^0.544.0
- next-themes: ^0.4.6

## 3D Graphics & Rendering
- three: ^0.184.0
- @react-three/fiber: ^9.6.0
- @react-three/drei: ^10.7.7

## Radix UI & Component Primitives
- @radix-ui/react-* (Extensive list including Dialog, Dropdown, Menu, Popover, Select, etc.)
- vaul: ^1.1.2
- sonner: ^1.7.1
- cmdk: 1.1.1
- embla-carousel-react: 8.5.1
- react-resizable-panels: ^2.1.7
- input-otp: 1.4.1
- recharts: 2.15.0

## Forms & Validation
- react-hook-form: ^7.71.2
- @hookform/resolvers: ^3.10.0
- zod: ^3.25.76

## Database & Backend Services
- @neondatabase/serverless: ^0.10.4
- @google/generative-ai: ^0.24.1

## Development Dependencies
- typescript: 5.7.3
- postcss: ^8.5
- @tailwindcss/postcss: ^4.1.13
- @types/node: ^22
- @types/react: 19.2.7
- @types/react-dom: 19.2.3
